date,T2M,T2M_MAX,T2M_MIN,RH2M,WS10M,PRECTOTCORR
2023-10-03,26.24,29.64,23.78,85.85,2.0,0.01
2023-10-04,26.26,30.29,23.57,86.57,2.06,0.0
2023-10-05,25.82,30.08,22.3,87.03,2.34,0.01
2023-10-06,26.09,30.44,23.02,85.84,2.11,0.04
2023-10-07,26.49,31.09,22.92,86.21,2.29,0.0
2023-10-08,27.15,32.43,22.79,83.12,2.28,0.0
2023-10-09,26.84,31.61,23.0,82.8,2.56,0.0
2023-10-10,25.99,31.13,21.9,83.43,2.97,0.0
2023-10-11,26.17,31.61,21.63,81.64,2.46,0.0
2023-10-12,27.44,33.29,22.79,77.74,2.29,0.0
2023-10-13,27.74,33.61,22.69,76.37,2.61,0.05
2023-10-14,27.78,33.26,22.69,72.26,2.02,0.08
2023-10-15,27.44,32.98,22.84,77.19,2.29,0.21
2023-10-16,27.76,32.69,23.45,76.57,2.07,0.4
2023-10-17,27.63,32.95,23.04,75.47,2.12,0.45
2023-10-18,26.96,32.58,22.49,77.28,3.11,0.04
2023-10-19,27.04,32.98,21.96,75.36,2.58,0.01
2023-10-20,27.72,32.63,23.0,74.32,2.35,0.02
2023-10-21,27.46,32.24,22.95,76.12,2.71,0.01
2023-10-22,27.48,32.25,23.34,77.2,2.37,0.05
2023-10-23,26.83,32.76,21.98,73.63,2.67,0.0
2023-10-24,26.68,32.35,22.33,73.59,2.82,0.0
2023-10-25,25.92,32.32,20.86,71.17,3.3,0.0
2023-10-26,25.32,31.85,19.84,65.69,3.78,0.0
2023-10-27,24.73,31.81,18.73,64.9,3.47,0.0
2023-10-28,25.12,32.3,18.75,64.73,3.03,0.0
2023-10-29,25.26,32.69,18.63,63.93,2.77,0.0
2023-10-30,25.0,32.31,19.09,65.25,3.46,0.0
2023-10-31,24.78,31.68,18.56,67.0,3.43,0.0
2023-11-01,24.59,31.66,18.94,70.12,3.46,0.0
2023-11-02,24.93,31.66,18.97,69.93,3.06,0.0
2023-11-03,25.31,32.47,19.61,69.14,3.31,0.0
2023-11-04,25.78,33.43,19.06,66.62,3.85,0.0
2023-11-05,26.29,32.35,21.17,72.09,3.53,0.01
2023-11-06,25.16,31.15,20.61,71.9,4.06,0.01
2023-11-07,25.66,31.82,20.66,76.32,3.16,0.0
2023-11-08,26.07,30.69,22.27,81.78,2.84,3.53
2023-11-09,26.56,30.42,23.35,82.13,1.9,0.72
2023-11-10,25.68,28.39,24.04,86.64,2.72,11.2
2023-11-11,26.08,32.13,21.78,74.28,3.29,1.33
2023-11-12,25.8,32.75,20.97,70.49,3.97,0.0
2023-11-13,24.98,32.04,19.54,70.54,3.66,0.0
2023-11-14,24.93,32.08,19.9,67.93,2.92,0.0
2023-11-15,24.24,31.52,18.25,68.0,2.84,0.0
2023-11-16,24.22,31.51,18.38,66.02,3.08,0.0
2023-11-17,23.92,31.31,17.79,66.33,3.35,0.0
2023-11-18,24.09,31.51,18.32,68.25,2.99,0.0
2023-11-19,25.35,31.79,19.96,72.54,2.57,0.0
2023-11-20,26.39,32.63,21.37,70.45,3.05,0.0
2023-11-21,25.02,31.71,19.76,69.59,3.38,0.0
2023-11-22,23.82,30.78,18.47,67.69,3.59,0.0
2023-11-23,24.2,31.16,18.13,68.09,3.02,0.0
2023-11-24,26.14,31.88,20.66,72.67,3.15,0.01
2023-11-25,26.83,32.55,21.76,70.86,3.28,1.59
2023-11-26,25.79,30.24,22.65,82.77,3.47,6.62
2023-11-27,25.65,29.49,22.69,84.42,2.28,5.52
2023-11-28,24.31,28.87,21.11,83.86,2.14,0.08
2023-11-29,23.3,28.52,19.39,81.23,2.07,0.0
2023-11-30,23.86,29.72,19.74,82.04,2.13,0.08
2023-12-01,23.68,29.49,19.72,83.39,2.07,0.09
2023-12-02,24.91,31.28,19.42,78.83,2.65,0.04
2023-12-03,25.47,31.68,21.47,75.05,3.13,0.0
2023-12-04,26.11,32.13,21.59,75.79,2.82,0.02
2023-12-05,25.52,31.54,20.77,71.85,2.85,0.0
2023-12-06,24.57,29.59,20.05,72.12,3.54,0.0
2023-12-07,24.46,29.8,20.13,73.0,2.61,0.01
2023-12-08,24.19,30.52,18.93,73.51,2.79,0.0
2023-12-09,24.72,31.59,18.75,68.87,2.47,0.0
2023-12-10,24.51,31.49,19.04,71.24,2.71,0.0
2023-12-11,24.28,30.9,19.17,71.95,2.32,0.0
2023-12-12,23.46,30.25,18.03,70.28,2.3,0.0
2023-12-13,23.86,31.12,17.63,67.11,2.32,0.0
2023-12-14,24.02,30.88,18.46,63.28,3.71,0.0
2023-12-15,23.45,30.38,17.58,59.93,3.52,0.0
2023-12-16,22.55,30.23,15.95,60.77,2.47,0.0
2023-12-17,23.55,30.81,17.54,67.15,3.37,0.05
2023-12-18,23.24,28.79,19.71,64.3,5.64,0.33
2023-12-19,23.03,29.51,19.31,60.35,5.33,0.0
2023-12-20,21.87,28.16,17.32,58.44,4.17,0.0
2023-12-21,21.79,27.37,17.83,58.9,3.94,0.0
2023-12-22,23.51,30.83,18.33,52.96,2.72,0.0
2023-12-23,24.49,33.67,18.21,54.41,2.88,0.0
2023-12-24,24.22,33.48,17.5,53.66,3.76,0.0
2023-12-25,24.49,34.44,17.84,53.31,3.86,0.0
2023-12-26,24.08,33.73,17.77,54.22,3.48,0.0
2023-12-27,24.13,33.22,17.51,57.23,3.5,0.0
2023-12-28,24.29,33.18,17.73,58.23,3.31,0.0
2023-12-29,25.22,33.81,18.51,54.61,2.75,0.0
2023-12-30,24.94,33.54,18.73,59.36,3.12,0.0
2023-12-31,25.07,33.56,18.65,58.35,2.82,0.0
2024-01-01,24.68,32.8,18.83,60.93,2.66,0.0
2024-01-02,24.09,32.39,18.17,59.98,2.65,0.0
2024-01-03,23.56,31.84,17.7,58.83,3.0,0.0
2024-01-04,22.72,30.19,17.74,56.52,2.48,0.0
2024-01-05,21.44,29.32,15.48,58.2,2.6,0.0
2024-01-06,23.06,32.18,16.18,59.31,3.3,0.0
2024-01-07,24.34,31.75,18.75,66.73,3.41,0.02
2024-01-08,26.04,33.74,20.81,59.62,3.81,0.05
2024-01-09,25.73,32.4,21.12,64.74,3.23,0.98
2024-01-10,25.92,32.22,20.29,61.47,2.77,0.02
2024-01-11,26.68,33.9,21.16,60.29,2.71,0.0
2024-01-12,26.46,34.97,20.36,54.63,3.59,0.0
2024-01-13,26.0,34.47,20.05,56.25,3.44,0.0
2024-01-14,24.57,32.99,18.51,51.18,3.51,0.0
2024-01-15,22.46,31.48,15.99,46.99,3.51,0.0
2024-01-16,21.47,30.62,14.44,50.53,2.62,0.0
2024-01-17,21.76,29.29,15.56,59.44,2.28,0.0
2024-01-18,22.0,29.41,16.33,60.56,2.22,0.0
2024-01-19,22.18,30.46,15.24,54.63,2.57,0.0
2024-01-20,22.66,29.74,17.85,56.87,2.29,0.0
2024-01-21,22.93,32.55,15.05,50.56,2.77,0.0
2024-01-22,23.03,32.35,16.42,50.34,3.82,0.0
2024-01-23,21.87,31.41,14.75,42.88,3.99,0.0
2024-01-24,21.74,31.96,13.72,39.82,3.56,0.0
2024-01-25,22.39,32.85,13.91,38.69,3.58,0.0
2024-01-26,23.54,33.9,15.71,39.77,3.67,0.0
2024-01-27,24.88,34.96,17.78,41.99,3.01,0.0
2024-01-28,24.99,34.38,18.21,43.14,3.05,0.0
2024-01-29,24.95,34.21,18.09,41.04,3.06,0.0
2024-01-30,24.42,33.18,18.03,42.87,3.02,0.0
2024-01-31,24.11,32.36,18.14,50.28,2.57,0.0
2024-02-01,23.02,30.33,16.97,62.49,2.56,0.04
2024-02-02,23.82,32.46,16.68,58.78,3.05,0.0
2024-02-03,26.23,36.15,18.7,43.6,3.65,0.0
2024-02-04,27.23,36.59,20.45,43.02,3.05,0.0
2024-02-05,27.02,35.53,21.29,44.68,2.72,0.0
2024-02-06,26.68,36.01,19.8,45.82,2.72,0.0
2024-02-07,26.43,35.76,19.35,48.38,3.33,0.0
2024-02-08,26.32,36.82,18.53,41.94,3.45,0.0
2024-02-09,26.04,35.86,18.64,42.83,2.97,0.0
2024-02-10,25.17,34.62,18.07,39.59,3.22,0.0
2024-02-11,24.96,35.01,16.88,36.76,2.93,0.0
2024-02-12,25.42,34.81,18.09,39.34,2.69,0.0
2024-02-13,25.08,34.25,17.55,41.39,2.84,0.0
2024-02-14,25.71,35.96,17.9,32.14,3.8,0.0
2024-02-15,26.63,37.08,18.46,33.67,3.33,0.0
2024-02-16,28.04,37.5,21.15,41.09,3.37,0.0
2024-02-17,28.61,37.78,22.14,38.58,2.65,0.0
2024-02-18,28.23,37.12,21.91,38.04,2.33,0.0
2024-02-19,27.57,36.24,21.36,39.26,2.29,0.0
2024-02-20,26.05,34.35,19.21,55.65,3.05,0.0
2024-02-21,25.18,32.6,19.9,67.66,2.79,0.0
2024-02-22,25.0,32.91,20.06,65.1,2.85,0.0
2024-02-23,24.63,33.49,17.84,54.44,2.97,0.0
2024-02-24,24.68,34.73,16.81,28.2,3.7,0.0
2024-02-25,25.28,36.44,15.55,21.75,3.5,0.0
2024-02-26,28.0,38.04,19.64,31.49,3.16,0.0
2024-02-27,29.1,37.33,23.68,36.8,2.57,0.01
2024-02-28,30.16,39.29,23.13,39.52,3.17,0.0
2024-02-29,30.79,40.05,23.13,40.75,2.66,0.18
2024-03-01,30.23,38.31,25.11,51.93,2.29,0.95
2024-03-02,27.82,34.93,23.01,60.91,3.26,0.37
2024-03-03,25.06,30.41,20.08,63.04,4.2,0.09
2024-03-04,24.15,32.61,17.67,45.96,3.25,0.0
2024-03-05,24.8,35.13,16.1,31.66,3.03,0.0
2024-03-06,25.53,34.49,18.53,29.34,2.72,0.0
2024-03-07,27.12,37.65,17.86,32.64,3.49,0.0
2024-03-08,28.4,38.15,20.27,29.81,4.14,0.0
2024-03-09,28.74,38.82,20.4,29.07,3.55,0.0
2024-03-10,28.33,38.0,20.17,31.3,2.99,0.0
2024-03-11,28.96,39.31,20.65,33.83,3.44,0.02
2024-03-12,28.98,38.82,21.37,42.17,3.42,0.03
2024-03-13,27.69,36.51,21.02,54.48,3.39,0.0
2024-03-14,26.78,35.59,20.5,53.52,3.2,0.0
2024-03-15,25.92,34.75,19.07,50.69,2.59,0.0
2024-03-16,26.32,34.82,19.8,46.77,2.43,0.0
2024-03-17,27.28,36.04,20.45,47.09,2.18,0.0
2024-03-18,27.84,36.71,21.17,50.8,2.36,0.0
2024-03-19,28.27,37.48,20.95,53.7,3.05,0.08
2024-03-20,29.79,40.65,20.08,29.75,3.74,0.02
2024-03-21,30.21,40.15,22.09,22.3,3.35,0.01
2024-03-22,29.91,39.41,23.43,37.13,2.38,0.1
2024-03-23,29.45,38.39,21.74,45.86,3.04,0.02
2024-03-24,29.98,39.08,23.02,49.81,2.78,0.0
2024-03-25,30.2,39.93,22.86,50.83,3.05,0.01
2024-03-26,30.35,40.59,23.15,55.7,2.38,0.02
2024-03-27,30.76,40.74,24.59,56.82,2.52,0.06
2024-03-28,30.72,39.67,24.77,56.87,2.54,0.03
2024-03-29,31.67,39.65,25.59,52.97,2.63,0.25
2024-03-30,31.01,40.13,24.45,53.24,3.1,0.01
2024-03-31,31.52,39.75,25.14,46.06,3.16,0.01
2024-04-01,30.76,39.26,24.42,45.94,3.11,0.0
2024-04-02,30.07,39.27,23.28,47.34,2.78,0.0
2024-04-03,30.32,39.57,23.57,48.47,2.58,0.0
2024-04-04,30.61,40.1,22.9,48.91,3.27,0.0
2024-04-05,31.18,40.47,24.02,53.18,3.32,0.19
2024-04-06,31.6,40.59,24.17,45.42,3.78,0.43
2024-04-07,30.77,39.51,24.79,48.07,3.49,0.0
2024-04-08,30.63,40.39,22.73,52.42,2.6,0.0
2024-04-09,30.93,39.92,24.34,53.32,2.2,0.01
2024-04-10,31.09,40.06,24.09,52.2,2.66,0.01
2024-04-11,31.32,40.84,23.64,46.27,2.79,0.01
2024-04-12,31.09,38.93,25.59,45.51,2.47,0.01
2024-04-13,29.92,38.19,23.91,50.14,2.51,0.0
2024-04-14,30.47,39.64,23.04,54.24,2.67,0.02
2024-04-15,33.32,43.01,25.27,50.75,2.96,0.02
2024-04-16,36.44,43.22,30.17,32.35,4.05,0.02
2024-04-17,35.49,43.41,29.41,35.53,3.08,0.01
2024-04-18,33.91,41.84,27.47,50.19,2.99,0.07
2024-04-19,33.06,39.78,28.13,50.15,3.67,0.05
2024-04-20,32.52,40.53,28.0,49.89,3.29,0.31
2024-04-21,31.63,38.4,26.63,49.78,3.79,0.77
2024-04-22,31.65,38.59,26.54,51.33,3.35,0.16
2024-04-23,31.49,39.32,25.0,50.13,3.31,0.0
2024-04-24,31.55,39.91,25.29,52.67,2.84,0.33
2024-04-25,32.35,40.94,26.22,50.83,2.93,0.21
2024-04-26,32.9,40.55,27.08,50.29,3.72,0.41
2024-04-27,33.98,43.04,26.64,47.74,3.24,0.22
2024-04-28,34.83,44.11,27.45,46.03,3.52,0.03
2024-04-29,34.4,43.21,27.57,41.45,3.87,0.01
2024-04-30,33.84,43.06,26.08,44.3,3.4,0.03
2024-05-01,32.15,40.28,26.16,48.07,3.18,0.0
2024-05-02,31.45,40.56,24.59,49.75,2.67,0.0
2024-05-03,30.95,39.41,23.84,50.19,2.98,0.0
2024-05-04,31.18,39.44,24.36,54.78,3.15,0.01
2024-05-05,32.39,40.86,26.17,56.44,3.54,0.04
2024-05-06,31.72,39.3,26.48,59.1,3.75,0.07
2024-05-07,31.68,39.5,26.22,60.87,3.44,0.06
2024-05-08,31.9,40.67,26.13,55.98,3.07,0.12
2024-05-09,31.33,39.29,25.5,58.65,3.05,0.1
2024-05-10,31.95,40.22,26.48,56.2,2.99,1.41
2024-05-11,32.5,40.45,26.9,53.35,3.38,4.43
2024-05-12,31.4,37.58,26.82,61.88,2.19,7.3
2024-05-13,32.3,39.44,27.09,58.66,1.98,3.05
2024-05-14,32.33,40.26,26.32,59.77,3.13,5.09
2024-05-15,32.26,38.95,26.88,61.98,2.04,8.77
2024-05-16,33.03,40.1,28.05,59.67,2.21,2.38
2024-05-17,32.1,37.52,28.08,64.63,2.19,1.55
2024-05-18,32.94,40.04,27.92,61.18,2.21,0.71
2024-05-19,33.15,40.47,28.15,58.77,2.48,0.86
2024-05-20,32.85,40.37,28.13,61.37,2.81,1.12
2024-05-21,32.49,39.31,28.33,64.86,3.03,0.76
2024-05-22,33.21,40.68,28.23,64.65,2.93,0.82
2024-05-23,33.46,40.08,28.74,58.74,2.93,0.19
2024-05-24,32.49,39.69,27.78,63.89,3.4,0.05
2024-05-25,31.72,37.26,27.99,63.88,4.2,0.13
2024-05-26,31.72,37.53,28.64,64.31,4.32,0.16
2024-05-27,31.81,36.98,28.57,64.38,4.89,0.05
2024-05-28,32.13,37.1,28.86,62.56,5.26,0.07
2024-05-29,31.96,36.73,28.92,66.32,4.91,0.19
2024-05-30,32.05,37.55,28.29,65.76,4.36,0.13
2024-05-31,32.31,38.53,27.76,64.91,3.82,0.11
2024-06-01,32.53,38.1,28.47,62.81,4.04,0.23
2024-06-02,32.38,38.26,28.69,59.97,3.5,0.29
2024-06-03,31.6,36.51,28.44,64.97,3.3,5.19
2024-06-04,30.87,35.38,28.21,72.2,2.58,7.05
2024-06-05,30.86,35.45,27.89,72.27,2.9,4.87
2024-06-06,31.05,36.18,27.94,69.4,3.19,2.85
2024-06-07,30.42,34.21,27.86,72.29,3.12,2.26
2024-06-08,29.23,32.65,26.87,78.47,3.26,23.64
2024-06-09,28.34,30.29,26.95,85.79,2.74,30.5
2024-06-10,28.59,31.67,26.55,80.76,2.85,20.5
2024-06-11,28.42,31.44,26.72,80.31,3.39,7.2
2024-06-12,29.08,32.44,26.59,80.52,3.84,5.78
2024-06-13,29.49,33.03,26.97,79.0,3.85,15.41
2024-06-14,29.24,32.43,26.71,82.54,3.88,14.07
2024-06-15,29.6,33.28,26.9,79.56,3.5,3.19
2024-06-16,29.55,33.66,26.7,77.76,2.61,2.12
2024-06-17,29.24,32.69,26.88,80.44,3.24,4.3
2024-06-18,28.68,32.06,26.75,82.82,3.91,16.5
2024-06-19,28.79,31.35,26.75,82.59,5.4,22.81
2024-06-20,28.83,31.28,27.05,84.56,5.94,32.23
2024-06-21,29.34,31.94,27.53,84.46,5.12,16.57
2024-06-22,29.62,32.5,27.55,82.99,3.31,12.65
2024-06-23,28.7,31.42,26.57,83.23,2.82,13.84
2024-06-24,29.0,33.78,25.59,79.69,2.81,11.49
2024-06-25,28.36,31.88,25.7,82.67,3.33,4.34
2024-06-26,27.95,31.05,25.27,87.6,3.81,20.03
2024-06-27,27.85,29.75,26.84,91.26,8.18,39.71
2024-06-28,27.41,28.33,26.63,92.0,8.29,42.02
2024-06-29,28.45,31.07,26.7,87.34,6.36,20.19
2024-06-30,28.24,30.87,26.46,87.47,6.79,12.74
2024-07-01,28.34,30.71,26.9,86.08,8.88,23.8
2024-07-02,28.15,29.97,26.99,88.01,8.8,25.75
2024-07-03,28.36,31.09,26.73,85.66,7.05,6.79
2024-07-04,28.05,30.15,26.45,87.24,6.02,13.04
2024-07-05,28.0,29.92,26.7,88.6,6.63,18.03
2024-07-06,28.03,29.98,26.7,88.61,7.35,39.52
2024-07-07,27.82,29.94,26.52,90.24,5.6,58.64
2024-07-08,27.57,29.42,26.29,90.94,4.57,56.74
2024-07-09,26.81,28.84,24.89,89.86,3.69,40.59
2024-07-10,26.64,29.6,24.29,88.75,3.5,13.21
2024-07-11,27.37,30.0,25.06,90.23,4.36,20.43
2024-07-12,27.18,28.62,26.23,92.96,5.13,80.45
2024-07-13,27.02,28.1,26.44,93.15,7.05,92.31
2024-07-14,27.19,28.52,26.04,93.61,5.78,53.06
2024-07-15,27.1,29.09,25.18,90.44,3.11,30.52
2024-07-16,25.83,27.43,24.57,89.18,3.16,9.37
2024-07-17,26.79,28.62,24.84,92.55,6.19,25.98
2024-07-18,26.76,28.1,25.98,93.73,7.07,48.74
2024-07-19,26.71,27.93,25.9,93.1,6.85,43.23
2024-07-20,26.47,27.34,25.84,94.34,6.74,69.62
2024-07-21,26.69,27.73,25.94,94.25,5.95,87.64
2024-07-22,26.29,27.48,25.42,94.02,6.19,70.85
2024-07-23,26.54,27.88,25.83,93.88,6.66,61.65
2024-07-24,26.42,27.58,25.8,93.67,6.73,67.36
2024-07-25,25.95,26.82,25.1,92.44,7.29,142.54
2024-07-26,26.44,27.94,25.07,92.1,7.28,21.55
2024-07-27,26.48,27.92,25.45,92.19,6.52,13.78
2024-07-28,26.18,27.3,25.31,93.55,6.02,28.97
2024-07-29,26.35,27.61,25.56,93.76,5.69,41.28
2024-07-30,26.82,28.81,25.5,92.31,5.39,33.89
2024-07-31,27.03,29.24,25.16,92.2,4.83,21.69
2024-08-01,26.74,28.42,25.64,92.64,5.88,28.05
2024-08-02,26.3,27.45,25.47,93.4,6.56,33.26
2024-08-03,26.01,27.08,25.22,93.59,7.56,103.94
2024-08-04,25.98,26.97,25.34,94.4,6.23,41.18
2024-08-05,26.38,28.33,25.17,92.21,5.81,19.7
2024-08-06,26.34,28.27,24.91,91.47,5.13,17.03
2024-08-07,26.55,28.9,24.67,90.71,4.4,11.21
2024-08-08,26.54,28.79,24.89,90.23,4.33,8.99
2024-08-09,26.75,29.28,24.93,90.92,4.22,11.6
2024-08-10,26.63,29.22,24.73,90.84,3.96,9.25
2024-08-11,26.53,28.64,25.01,90.56,4.37,8.32
2024-08-12,26.79,29.38,24.95,89.99,4.08,3.94
2024-08-13,26.97,29.7,24.76,89.53,3.33,2.71
2024-08-14,27.08,30.21,24.77,88.25,2.64,1.02
2024-08-15,27.09,29.92,24.8,88.32,2.77,0.64
2024-08-16,27.24,29.96,25.27,88.44,2.59,1.28
2024-08-17,27.47,30.76,25.14,86.03,1.78,20.13
2024-08-18,27.39,30.55,24.74,89.45,2.6,42.32
2024-08-19,26.87,28.39,25.54,94.14,2.96,19.39
2024-08-20,27.19,29.48,25.67,91.72,2.95,5.64
2024-08-21,27.66,31.07,25.14,88.12,2.06,2.15
2024-08-22,27.83,31.55,25.3,88.44,1.61,3.98
2024-08-23,27.73,30.61,25.66,88.86,2.15,15.2
2024-08-24,26.4,27.81,25.59,93.2,4.21,67.52
2024-08-25,26.29,27.69,25.19,92.45,6.09,58.74
2024-08-26,26.5,27.52,25.78,92.6,6.64,34.42
2024-08-27,26.63,28.37,25.49,90.55,7.83,23.38
2024-08-28,26.6,28.43,25.03,91.1,7.3,15.4
2024-08-29,26.75,28.82,25.56,90.64,6.48,7.8
2024-08-30,26.84,29.17,25.25,89.7,4.71,7.34
2024-08-31,26.49,28.91,24.7,90.24,3.25,3.64
2024-09-01,26.25,28.31,24.53,92.21,3.18,2.75
2024-09-02,25.49,26.87,23.96,93.82,3.38,21.39
2024-09-03,25.13,26.54,23.51,92.46,2.3,13.67
2024-09-04,26.79,29.04,25.19,91.26,5.05,15.46
2024-09-05,26.82,28.89,25.49,91.2,5.19,21.4
2024-09-06,26.79,29.35,25.03,89.96,5.07,14.01
2024-09-07,26.54,29.23,24.7,90.29,3.95,16.13
2024-09-08,26.49,29.05,24.59,91.03,3.42,6.61
2024-09-09,26.79,29.7,24.7,89.52,3.27,9.06
2024-09-10,26.55,29.15,24.71,89.76,3.4,8.47
2024-09-11,26.4,29.09,24.67,90.24,3.77,9.33
2024-09-12,26.39,29.05,24.37,89.71,4.13,6.03
2024-09-13,25.8,28.71,23.7,89.37,3.6,2.91
2024-09-14,26.21,29.15,24.03,87.76,3.76,10.11
2024-09-15,26.39,29.57,24.34,86.78,3.47,11.88
2024-09-16,26.27,29.65,23.91,83.69,2.23,3.16
2024-09-17,25.76,29.32,23.36,84.92,2.81,2.3
2024-09-18,26.0,29.39,23.36,83.9,1.79,0.99
2024-09-19,26.17,29.39,24.15,83.13,1.56,0.1
2024-09-20,26.69,30.15,24.16,83.19,1.75,0.29
2024-09-21,26.57,29.96,24.19,87.2,2.77,0.48
2024-09-22,26.78,30.28,24.52,89.71,3.65,8.46
2024-09-23,27.19,30.16,25.23,91.7,3.46,22.04
2024-09-24,26.73,28.13,26.07,94.3,4.76,45.96
2024-09-25,26.49,27.55,25.3,94.67,5.03,70.9
2024-09-26,26.37,28.61,24.97,92.91,3.58,74.73
2024-09-27,26.27,27.73,25.3,93.29,5.35,66.92
2024-09-28,26.42,28.73,24.84,90.08,3.66,9.71
2024-09-29,26.23,28.97,24.05,90.79,2.77,4.17
2024-09-30,27.33,31.21,24.39,85.53,1.44,1.09
2024-10-01,27.9,32.41,24.17,87.09,2.0,0.5
